,SummonerName,GamesPlayed,AvgGameTime,WinRate,AvgKills,AvgDeaths,AvgAssists,AvgTowers,AvgInhibs,AvgBarons,AvgDrags,AvgVisionScore,AvgDamageDealt,FirstTowerRate,AvgCS,FirstBloodRate,AvgGoldEarned,AvgDamageTaken,AvgKillGold,AvgAssistGold,AvgTowerGold,AvgInhibGold,AvgDragGold,AvgHeraldGold,AvgBaronGold,AvgCSGold,AvgKillGoldDiff,AvgAssistGoldDiff,AvgTowerGoldDiff,AvgInhibGoldDiff,AvgDragGoldDiff,AvgHeraldGoldDiff,AvgCSGoldDiff,AvgTotalGoldDiff,AvgDamageDealtDiff,AvgVisionDiff,AvgCSDiff,AvgCSPerMin,AvgPowerScore
0,Shiphtur,482,28.102662517289072,47.72%,6.529045643153527,4.261410788381743,6.228215767634855,0.7987551867219918,0.11410788381742738,0.5228215767634855,1.2178423236514522,24.67427385892116,148542.2510373444,0.06%,189.16804979253112,0.11%,11549.298755186723,17830.5,1895.1970954356846,412.9552213001383,275.8558091286307,5.7053941908713695,8.661825726141078,1.2448132780082988,156.84647302904565,8792.832123098204,331.5331950207469,-40.65024204702628,-44.83921161825725,-1.4522821576763485,0.4149377593360996,-0.4149377593360996,-282.62257952973715,-43.63278008298755,-15343.558091286308,-2.0580912863070537,-8.006224066390041,6.755332662788402,-1.8149151881211114
1,Piggy Kitten,463,27.894024478041757,54.64%,6.069114470842333,4.151187904967602,6.8034557235421165,0.6997840172786177,0.15550755939524838,0.5269978401727862,1.4038876889848813,28.060475161987043,184918.69330453564,0.05%,205.02591792656588,0.09%,11804.060475161987,17854.656587473,1754.842332613391,471.9181065514759,280.69654427645787,7.775377969762419,8.96328293736501,1.079913606911447,157.451403887689,9121.333513318934,261.4773218142549,24.774478041756666,19.71742260619151,0.755939524838013,0.9719222462203023,-0.8639308855291576,194.05885529157666,515.1468682505399,17520.03887688985,2.937365010799136,11.377969762419006,7.357625760587565,-1.366700527998413
2,Julien,297,27.42794612794613,49.49%,4.414141414141414,4.653198653198653,6.882154882154882,0.6195286195286195,0.11447811447811448,0.49158249158249157,1.228956228956229,25.666666666666668,160052.17845117845,0.06%,197.13131313131314,0.07%,10985.353535353535,19130.026936026938,1297.037037037037,471.7098765432098,270.381593714927,5.723905723905724,5.63973063973064,1.6835016835016836,147.4747474747475,8785.703142536477,-165.24579124579125,25.834455667788987,-15.31986531986532,-0.5050505050505051,-0.5050505050505051,-1.6835016835016836,-101.66610549943876,-270.2020202020202,1855.7643097643097,0.8686868686868687,3.1414141414141414,7.225725670257678,-2.0339841344827936
3,Pobelter,249,28.024230254350734,48.19%,5.6305220883534135,5.092369477911647,6.248995983935743,1.0883534136546185,0.18473895582329317,0.4939759036144578,1.3172690763052208,29.819277108433734,181562.9919678715,0.07%,224.22088353413653,0.08%,12293.44578313253,19677.020080321287,1660.0321285140562,457.82898259705496,370.2744310575636,9.236947791164658,6.927710843373494,0.8032128514056225,148.19277108433735,9640.149598393575,-25.10843373493976,0.6639892904953206,87.28580990629185,1.8072289156626506,-3.5140562248995986,0.40160642570281124,682.8895582329317,729.9678714859438,27117.626506024095,4.7028112449799195,31.518072289156628,8.03642375981071,-1.6277115556948998
4,Tuesdayy,237,27.753305203938112,51.48%,6.362869198312236,5.485232067510548,7.046413502109704,0.6835443037974683,0.16033755274261605,0.4641350210970464,1.240506329113924,19.831223628691983,162496.13502109706,0.04%,191.72573839662448,0.07%,11799.156118143459,19275.628691983122,1856.2911392405063,500.7700421940928,277.41912798874824,8.016877637130802,12.869198312236287,0.4219409282700422,139.2405063291139,9004.127285513361,140.76793248945148,20.4957805907173,-10.921237693389587,0.0,7.2784810126582276,0.0,168.53516174402245,302.1054852320675,6824.53164556962,-4.831223628691983,3.2869198312236287,6.9393145271833045,-1.5441159764612717
5,Descraton,230,28.224782608695648,54.78%,5.839130434782609,4.504347826086956,7.091304347826087,0.8869565217391304,0.22608695652173913,0.5826086956521739,1.5043478260869565,19.704347826086956,203393.1695652174,0.06%,209.51739130434783,0.09%,12256.482608695653,21787.565217391304,1684.682608695652,496.9938405797101,320.7789855072463,11.304347826086957,11.847826086956522,1.3043478260869565,174.7826086956522,9554.78804347826,133.6695652173913,16.67391304347826,30.06521739130435,7.173913043478261,4.130434782608695,-0.8695652173913043,514.7739130434783,719.9652173913043,36429.01304347826,-5.48695652173913,14.556521739130435,7.456282875867944,-1.369368822852915
6,goldenglue,221,27.88182503770739,54.30%,6.497737556561086,4.728506787330317,6.773755656108597,0.9502262443438914,0.17647058823529413,0.5294117647058824,1.3755656108597285,28.380090497737555,175472.97285067872,0.07%,209.24886877828055,0.08%,12416.900452488688,18927.859728506788,1880.5067873303167,476.34502262443436,338.8235294117647,8.823529411764707,11.085972850678733,2.262443438914027,158.8235294117647,9540.22963800905,296.2307692307692,-3.7594268476621404,84.82654600301657,1.3574660633484164,8.597285067873303,0.45248868778280543,746.8242835595777,1148.10407239819,23487.108597285067,4.65158371040724,22.13574660633484,7.531263418457786,-0.9222110191348831
7,Anivia Kid,208,29.06722756410256,53.37%,5.947115384615385,4.3798076923076925,6.985576923076923,1.1057692307692308,0.21153846153846154,0.5721153846153846,1.2692307692307692,24.990384615384617,168959.3125,0.07%,222.1346153846154,0.05%,12781.783653846154,19506.83173076923,1700.3461538461538,487.2347756410257,359.12259615384613,10.576923076923077,9.615384615384615,0.9615384615384616,171.6346153846154,10042.291666666668,96.23076923076923,27.8790064102564,62.70432692307692,-1.4423076923076923,-11.899038461538462,0.0,569.9551282051283,734.7740384615385,20620.62019230769,-0.9423076923076923,17.16346153846154,7.6999037922076505,-1.3581302671934194
8,cloud mandate,198,28.33989898989899,53.03%,5.878787878787879,4.040404040404041,6.818181818181818,0.5909090909090909,0.13131313131313133,0.6111111111111112,1.4292929292929293,20.707070707070706,163211.28282828283,0.03%,201.7020202020202,0.11%,11775.5,19875.91919191919,1728.5,454.12289562289567,267.9166666666667,6.565656565656566,14.772727272727273,0.5050505050505051,183.33333333333334,9119.783670033668,224.40404040404042,23.143939393939394,-16.906565656565657,0.7575757575757576,9.343434343434344,0.5050505050505051,47.999999999999964,321.0656565656566,-16456.146464646463,-6.212121212121212,1.6262626262626263,7.171186919115394,-1.355816580750319
9,insanityxxx,170,28.405784313725487,54.12%,7.088235294117647,4.8352941176470585,7.0588235294117645,0.9705882352941176,0.21764705882352942,0.5588235294117647,1.4411764705882353,30.45294117647059,201241.11764705883,0.06%,211.52941176470588,0.13%,12715.158823529411,19585.817647058822,2065.7235294117645,491.86176470588236,332.36764705882354,10.882352941176471,6.323529411764706,0.5882352941176471,167.64705882352942,9639.764705882353,464.5470588235294,-23.26372549019608,36.19117647058824,6.176470588235294,-5.882352941176471,-4.117647058823529,519.4019607843138,1019.5235294117647,30635.04705882353,4.405882352941177,14.31764705882353,7.451166972696151,-1.0549800036637191
10, Sudzzi,165,28.342020202020198,52.73%,5.539393939393939,4.109090909090909,7.096969696969697,1.2787878787878788,0.15757575757575756,0.5393939393939394,1.2969696969696969,19.957575757575757,169575.47272727272,0.14%,209.0,0.11%,11827.09090909091,16814.27878787879,1624.2242424242424,463.4297979797979,379.9646464646465,7.878787878787879,11.363636363636363,0.0,161.8181818181818,9178.411616161618,75.55757575757576,39.2,103.24747474747477,-3.9393939393939394,5.757575757575758,-1.2121212121212122,204.22525252525264,444.6545454545454,19477.27878787879,-5.454545454545454,18.96969696969697,7.408584674536109,-1.4241046595699427
11,Isaac Marconis,162,28.505658436213988,59.88%,6.901234567901234,4.067901234567901,7.530864197530864,0.8765432098765432,0.19753086419753085,0.6049382716049383,1.4444444444444444,33.45679012345679,147481.5987654321,0.04%,205.14197530864197,0.09%,12487.537037037036,18167.617283950618,1930.0061728395062,561.0313786008231,343.261316872428,9.876543209876543,11.728395061728396,1.2345679012345678,181.4814814814815,9448.917181069959,458.34567901234567,90.11831275720164,102.66460905349793,5.864197530864198,5.246913580246914,0.6172839506172839,380.9269547325102,1090.0802469135801,11103.586419753086,8.376543209876543,11.154320987654321,7.26932942797207,-0.6119917273316988
12,Game1234,156,27.609722222222224,59.62%,6.166666666666667,4.916666666666667,6.846153846153846,0.9935897435897436,0.1858974358974359,0.5641025641025641,1.5064102564102564,27.557692307692307,157247.73076923078,0.03%,180.10256410256412,0.18%,11754.846153846154,19156.108974358973,1773.3846153846155,454.80021367521374,363.3974358974359,9.294871794871796,7.532051282051282,2.5641025641025643,169.23076923076923,8974.642094017094,141.87179487179486,-7.912927350427338,88.26388888888891,2.5641025641025643,0.16025641025641027,-0.6410256410256411,364.61057692307685,613.9166666666666,-11620.365384615385,2.7564102564102564,-6.794871794871795,6.535341796772011,-0.7232991407336129
13,Yassuo,152,27.153399122807016,44.08%,5.631578947368421,6.217105263157895,6.105263157894737,0.7236842105263158,0.17763157894736842,0.5657894736842105,1.1710526315789473,27.414473684210527,140434.3947368421,0.03%,186.69736842105263,0.11%,11270.730263157895,19530.592105263157,1661.342105263158,416.7094298245614,262.30263157894734,8.881578947368421,9.046052631578947,4.605263157894737,169.73684210526315,8738.106359649124,-36.328947368421055,-115.34923245614034,-17.428728070175445,3.289473684210526,3.125,3.9473684210526314,175.95559210526307,42.86842105263158,4863.111842105263,3.1710526315789473,8.927631578947368,6.863447566449526,-2.047809282842955
14,Chapanya,148,27.659572072072073,48.65%,6.918918918918919,4.966216216216216,6.702702702702703,0.668918918918919,0.12162162162162163,0.5337837837837838,1.2972972972972974,28.972972972972972,130182.70945945945,0.08%,178.88513513513513,0.10%,11729.351351351352,17771.952702702703,2029.4256756756756,481.37668918918916,275.15202702702703,6.081081081081081,14.02027027027027,0.6756756756756757,160.13513513513513,8762.484797297297,512.0405405405405,-31.8293918918919,-30.073198198198195,-1.6891891891891893,4.391891891891892,0.0,-254.53659909909902,234.79054054054055,-110.78378378378379,2.7837837837837838,-14.236486486486486,6.503823584606098,-1.4528469005464304
15,godrjsdnd,139,27.693764988009594,47.48%,5.338129496402877,5.338129496402877,6.330935251798561,0.7841726618705036,0.2446043165467626,0.5323741007194245,1.0935251798561152,24.057553956834532,134534.55395683454,0.09%,192.3021582733813,0.10%,11322.928057553956,19606.93525179856,1592.5035971223022,428.2547961630695,272.33812949640287,12.23021582733813,7.553956834532374,1.4388489208633093,159.71223021582733,8848.896282973623,-100.38129496402878,-51.84052757793764,-19.502398081534775,2.5179856115107913,0.7194244604316546,0.7194244604316546,-112.14628297362108,-262.6474820143885,312.2086330935252,-0.8345323741007195,0.02877697841726619,6.982169353387297,-2.116421121042774
16,LL Stylish,137,28.171167883211677,51.82%,7.248175182481752,4.788321167883212,4.635036496350365,1.0218978102189782,0.10218978102189781,0.48175182481751827,1.2408759124087592,22.861313868613138,148538.49635036496,0.06%,218.56204379562044,0.08%,12455.321167883212,17959.912408759123,2086.7518248175184,330.37652068126516,362.8710462287105,5.109489051094891,4.37956204379562,0.7299270072992701,144.52554744525548,9520.577250608274,547.6277372262774,-88.58941605839416,83.54014598540147,-2.5547445255474455,-8.75912408759124,-0.7299270072992701,781.1879562043796,1305.153284671533,6927.63503649635,-0.16058394160583941,33.14598540145985,7.719569425814804,-1.2774324850559686
17,Arcsecond,135,28.104074074074074,44.44%,6.340740740740741,4.288888888888889,5.266666666666667,0.8074074074074075,0.16296296296296298,0.4666666666666667,1.237037037037037,22.348148148148148,151081.64444444445,0.01%,212.76296296296297,0.07%,11946.6,19810.37037037037,1860.1555555555556,358.6962962962963,267.32716049382714,8.148148148148149,12.592592592592593,1.4814814814814814,140.0,9298.198765432098,291.5777777777778,-121.12098765432097,-60.58641975308641,-4.074074074074074,4.814814814814815,1.4814814814814814,43.21851851851858,119.75555555555556,-18976.555555555555,-1.4148148148148147,8.948148148148148,7.586424225728533,-2.309904604127761
18,Linsanity,134,27.345771144278604,50.00%,6.32089552238806,4.567164179104478,6.514925373134329,0.7761194029850746,0.08955223880597014,0.5223880597014925,1.0820895522388059,29.611940298507463,184434.9552238806,0.05%,210.3507462686567,0.08%,12019.335820895523,18718.328358208953,1811.0,465.8240049751244,319.86318407960204,4.477611940298507,4.291044776119403,0.746268656716418,156.71641791044777,9256.417288557215,299.3880597014925,17.94589552238806,61.62313432835822,-2.2388059701492535,-4.664179104477612,-2.985074626865672,513.0503731343284,906.7462686567164,30152.4776119403,5.850746268656716,21.917910447761194,7.71659667753404,-1.232644869476883
19,FaZe Alex Ich,124,29.34341397849462,54.03%,6.282258064516129,4.838709677419355,7.459677419354839,0.8306451612903226,0.16129032258064516,0.5161290322580645,1.4193548387096775,24.427419354838708,147214.40322580645,0.04%,207.91935483870967,0.09%,12538.475806451614,20863.129032258064,1817.8951612903227,524.6969086021506,321.3373655913978,8.064516129032258,18.14516129032258,0.8064516129032258,154.83870967741936,9692.691532258064,142.1290322580645,-14.698252688172031,69.92607526881721,2.0161290322580645,6.25,0.8064516129032258,311.4495967741935,513.0403225806451,3458.935483870968,-2.7419354838709675,7.911290322580645,7.128176939202634,-1.4129566781433136
20,Ablazeolive,124,28.789247311827957,49.19%,5.653225806451613,4.92741935483871,6.975806451612903,0.8951612903225806,0.1693548387096774,0.5645161290322581,1.185483870967742,27.612903225806452,184442.0483870968,0.08%,223.94354838709677,0.06%,12467.733870967742,19374.362903225807,1652.6935483870968,482.33064516129036,323.43413978494624,8.46774193548387,11.89516129032258,0.8064516129032258,169.3548387096774,9818.751344086022,-25.048387096774192,-12.44354838709678,33.38709677419355,2.4193548387096775,-0.20161290322580644,0.8064516129032258,619.2177419354839,606.0403225806451,19886.104838709678,0.9516129032258065,27.661290322580644,7.79199354233536,-1.627164164864172
21,EleJiggle,124,29.10725806451613,55.65%,6.153225806451613,5.717741935483871,8.620967741935484,0.6774193548387096,0.14516129032258066,0.5645161290322581,1.4112903225806452,27.806451612903224,161234.3306451613,0.05%,180.24193548387098,0.10%,11762.838709677419,16996.129032258064,1794.0564516129032,573.2829301075269,285.31586021505376,7.258064516129032,14.112903225806452,2.4193548387096775,169.3548387096774,8917.038306451612,-114.95161290322581,33.34744623655914,-30.45698924731184,-1.6129032258064515,2.0161290322580645,1.6129032258064515,-330.41465053763454,-425.94354838709677,2547.5241935483873,-1.25,-14.32258064516129,6.220826222689945,-1.688055070856683
22,Archhangel,122,27.94781420765027,52.46%,6.180327868852459,5.049180327868853,6.565573770491803,0.8770491803278688,0.1721311475409836,0.5491803278688525,1.1557377049180328,28.540983606557376,141664.68852459016,0.07%,208.71311475409837,0.06%,12048.983606557376,18546.67213114754,1804.967213114754,460.9016393442623,305.2322404371585,8.60655737704918,8.811475409836065,0.0,164.75409836065575,9295.710382513662,206.10655737704917,-41.17008196721311,10.170765027322409,-1.2295081967213115,3.4836065573770494,-1.639344262295082,294.8927595628414,490.28688524590166,7831.754098360656,3.9262295081967213,17.385245901639344,7.499987957913334,-1.6648311142049261
23,Annie Bot,113,29.447345132743365,47.79%,5.938053097345133,4.221238938053097,6.95575221238938,0.5132743362831859,0.13274336283185842,0.5752212389380531,1.247787610619469,25.991150442477878,121624.20353982301,0.01%,192.56637168141592,0.09%,11526.017699115044,15312.017699115044,1691.8938053097345,476.15486725663726,251.66666666666663,6.6371681415929205,17.920353982300885,0.0,172.56637168141592,8909.178466076695,-159.63716814159292,-11.527286135693231,-121.67404129793512,-0.8849557522123894,6.8584070796460175,-0.8849557522123894,-673.4535398230089,-966.5132743362832,-73831.93805309734,-0.4247787610619469,-16.495575221238937,6.586915679426457,-2.1145635049577365
24,Moriarty,113,28.61622418879056,52.21%,5.823008849557522,4.238938053097345,6.743362831858407,0.8407079646017699,0.12389380530973451,0.5132743362831859,1.2123893805309736,25.035398230088497,185988.69911504423,0.07%,195.3716814159292,0.09%,11823.026548672566,18708.94690265487,1716.274336283186,455.3392330383481,275.9587020648967,6.1946902654867255,5.530973451327434,0.0,153.98230088495575,9209.746312684365,195.18584070796462,-46.8886430678466,-47.80235988200589,1.3274336283185841,-2.8761061946902653,-1.7699115044247788,214.92109144542772,322.716814159292,24012.681415929204,-3.47787610619469,4.035398230088496,6.841167163152002,-1.5872990392252013
25,Skidoodleboppers,112,27.71994047619047,52.68%,6.991071428571429,5.535714285714286,6.053571428571429,1.0357142857142858,0.16964285714285715,0.5178571428571429,1.3660714285714286,26.116071428571427,162694.4107142857,0.10%,196.91964285714286,0.08%,12299.410714285714,20730.375,2092.0178571428573,448.390625,362.76785714285717,8.482142857142858,10.491071428571429,2.6785714285714284,155.35714285714286,9219.22544642857,354.25,-49.20535714285713,37.619047619047606,2.232142857142857,8.928571428571429,1.7857142857142858,420.8988095238097,771.1517857142857,-170.39285714285714,0.44642857142857145,9.151785714285714,7.1069829706246015,-1.4211166642670299
26,Acoldblazeolive,111,28.60705705705706,54.05%,6.306306306306307,4.585585585585585,6.63963963963964,0.7567567567567568,0.0990990990990991,0.5405405405405406,1.3513513513513513,26.61261261261261,201585.93693693692,0.05%,227.6936936936937,0.06%,12514.054054054053,19746.828828828828,1819.144144144144,452.51726726726724,307.13963963963965,4.954954954954955,8.558558558558559,1.8018018018018018,162.16216216216216,9757.775525525525,232.02702702702703,5.590090090090091,26.95195195195195,0.45045045045045046,-1.8018018018018018,0.9009009009009009,645.0975975975975,917.3243243243244,33092.44144144144,3.279279279279279,29.47747747747748,7.966368651567783,-1.4508919241750242
27,Hungry Like,110,27.65363636363636,57.27%,4.0181818181818185,4.709090909090909,9.9,0.38181818181818183,0.06363636363636363,0.4727272727272727,1.1,19.136363636363637,105038.61818181818,0.01%,160.77272727272728,0.05%,10477.445454545454,21917.2,1170.6363636363637,671.264393939394,230.4318181818182,3.1818181818181817,13.181818181818182,1.8181818181818181,141.8181818181818,8245.11287878788,-504.3,216.8681818181818,-54.73484848484849,-3.6363636363636362,2.272727272727273,0.9090909090909091,-750.2787878787876,-1084.7181818181818,-44787.954545454544,-8.927272727272728,-35.372727272727275,5.909234900001288,-1.6457542512088388
28,Strompest,109,28.31100917431192,44.95%,5.559633027522936,4.284403669724771,5.752293577981652,0.908256880733945,0.1559633027522936,0.5045871559633027,1.2935779816513762,32.00917431192661,176531.6605504587,0.08%,219.92660550458714,0.08%,12118.899082568807,18611.89908256881,1634.2477064220184,395.2897553516819,296.1697247706422,7.798165137614679,19.03669724770642,0.9174311926605505,151.37614678899084,9614.063455657491,52.57798165137615,-44.587920489296636,-23.18807339449541,-1.834862385321101,10.091743119266056,-0.9174311926605505,221.42737003058107,191.55045871559633,8573.51376146789,5.18348623853211,14.431192660550458,7.767809662218287,-1.9876825486864165
29,CLA Tuesday,107,28.498753894081002,56.07%,5.953271028037383,5.803738317757009,8.514018691588785,0.5887850467289719,0.11214953271028037,0.5794392523364486,1.2897196261682242,20.981308411214954,195202.10280373832,0.03%,203.57009345794393,0.11%,12110.392523364486,20927.1214953271,1763.5420560747664,598.7180685358255,273.6760124610592,5.607476635514018,3.2710280373831777,0.0,173.83177570093457,9291.746105919003,-45.45794392523364,41.745327102803714,-46.28504672897197,1.4018691588785046,-7.242990654205608,-2.803738317757009,341.69859813084105,305.4859813084112,21844.542056074766,-4.785046728971962,13.962616822429906,7.167423271792518,-1.6207051385980233
30,huhi,106,28.683962264150942,43.40%,5.59433962264151,4.452830188679245,7.169811320754717,0.7641509433962265,0.09433962264150944,0.5094339622641509,1.1132075471698113,28.59433962264151,200272.30188679244,0.05%,216.0943396226415,0.08%,12325.943396226416,19801.896226415094,1647.7924528301887,476.2751572327044,270.51100628930817,4.716981132075472,8.726415094339623,0.0,152.83018867924528,9765.091194968552,70.80188679245283,-16.470911949685526,-23.797169811320753,-4.245283018867925,-8.018867924528301,-5.660377358490566,358.3907232704402,337.0377358490566,20339.584905660377,3.8207547169811322,11.669811320754716,7.562084483609684,-1.747022449827347
