,SummonerName,GamesPlayed,AvgGameTime,WinRate,AvgKills,AvgDeaths,AvgAssists,AvgTowers,AvgInhibs,AvgBarons,AvgDrags,AvgVisionScore,AvgDamageDealt,FirstTowerRate,AvgCS,FirstBloodRate,AvgGoldEarned,AvgDamageTaken,AvgKillGold,AvgAssistGold,AvgTowerGold,AvgInhibGold,AvgDragGold,AvgHeraldGold,AvgBaronGold,AvgCSGold,AvgKillGoldDiff,AvgAssistGoldDiff,AvgTowerGoldDiff,AvgInhibGoldDiff,AvgDragGoldDiff,AvgHeraldGoldDiff,AvgCSGoldDiff,AvgTotalGoldDiff,AvgDamageDealtDiff,AvgVisionDiff,AvgCSDiff,AvgCSPerMin,AvgPowerScore
31,always plan ahea,105,28.226666666666663,54.29%,5.59047619047619,4.666666666666667,7.523809523809524,0.8,0.2,0.5142857142857142,1.5523809523809524,22.752380952380953,164632.2857142857,0.08%,213.27619047619046,0.17%,12095.666666666666,21779.819047619047,1657.142857142857,534.7476190476191,330.3412698412699,10.0,10.714285714285714,1.9047619047619047,154.28571428571428,9396.53015873016,156.25714285714287,27.723015873015875,78.96031746031746,3.3333333333333335,1.4285714285714286,0.9523809523809523,498.4404761904762,752.8095238095239,-2674.038095238095,-2.419047619047619,26.114285714285714,7.588606768304474,-1.4977120473614483
32,PunOko,93,28.205555555555556,41.94%,5.408602150537634,4.849462365591398,5.688172043010753,0.8709677419354839,0.0967741935483871,0.3763440860215054,1.2258064516129032,36.25806451612903,153545.5483870968,0.09%,212.43010752688173,0.01%,11886.623655913978,19640.56989247312,1625.2903225806451,391.1317204301075,301.51433691756273,4.838709677419355,15.32258064516129,0.0,112.90322580645162,9435.622759856631,29.64516129032258,-120.13978494623656,9.928315412186365,-2.150537634408602,-0.26881720430107525,0.0,134.02867383512537,-13.473118279569892,11296.602150537634,10.946236559139784,11.32258064516129,7.532052708005796,-2.4055679024527
33,Titan Dweevil,93,28.4,50.54%,4.333333333333333,5.053763440860215,8.182795698924732,0.8817204301075269,0.21505376344086022,0.5913978494623656,1.6881720430107527,25.591397849462364,131853.8494623656,0.06%,179.8494623655914,0.05%,10962.043010752688,18011.279569892475,1326.6236559139784,566.2311827956988,328.6200716845878,10.75268817204301,14.24731182795699,7.526881720430108,177.41935483870967,8530.621863799284,-398.9247311827957,75.38082437275988,70.91397849462366,4.838709677419355,7.526881720430108,6.451612903225806,-551.0582437275987,-765.516129032258,-44480.82795698925,0.0967741935483871,-18.580645161290324,6.366228826257992,-1.7186444809183856
34,DarkWingsForSale,93,28.177956989247313,54.84%,5.720430107526882,3.924731182795699,5.956989247311828,0.9032258064516129,0.17204301075268819,0.5913978494623656,1.2903225806451613,33.935483870967744,152495.5698924731,0.04%,206.34408602150538,0.10%,11825.430107526881,18490.397849462366,1633.505376344086,392.4301075268818,280.0089605734767,8.602150537634408,9.946236559139784,5.376344086021505,177.41935483870967,9318.141577060933,190.33333333333334,-86.39247311827957,-39.30107526881721,3.225806451612903,-2.4193548387096775,4.301075268817204,199.46774193548387,307.9247311827957,-5893.623655913979,8.258064516129032,7.870967741935484,7.3550833293310145,-1.6921782247081432
35,Eitori,91,28.931868131868132,61.54%,6.142857142857143,3.1758241758241756,6.802197802197802,0.9560439560439561,0.18681318681318682,0.6813186813186813,1.4945054945054945,27.13186813186813,194042.2087912088,0.07%,217.63736263736263,0.08%,12555.978021978022,15868.010989010989,1770.7912087912089,452.07600732600724,330.96153846153845,9.340659340659341,15.934065934065934,1.098901098901099,204.3956043956044,9771.380036630037,155.15384615384616,93.54487179487178,74.53296703296704,4.395604395604396,0.0,1.098901098901099,408.58150183150195,790.054945054945,19350.835164835164,-1.6263736263736264,7.142857142857143,7.587193388868366,-0.5129243755215394
36,rovex,85,28.80137254901961,52.94%,5.623529411764705,4.729411764705882,7.4941176470588236,0.6941176470588235,0.2,0.6588235294117647,1.3294117647058823,22.529411764705884,241521.37647058823,0.04%,205.61176470588236,0.13%,12122.011764705883,18812.929411764704,1680.9882352941177,489.970588235294,289.99999999999994,10.0,16.764705882352942,5.882352941176471,197.64705882352942,9430.758823529412,117.98823529411764,2.7980392156862615,-27.93137254901961,0.5882352941176471,2.0588235294117645,4.705882352941177,95.1921568627453,244.81176470588235,58612.882352941175,-3.847058823529412,3.9058823529411764,7.1615391659456344,-1.7776514590363313
37,insanity,85,27.6443137254902,56.47%,6.376470588235295,4.647058823529412,6.341176470588235,1.1058823529411765,0.2,0.43529411764705883,1.1529411764705881,24.08235294117647,135996.71764705883,0.06%,187.18823529411765,0.14%,11522.8,18127.84705882353,1847.7411764705882,402.9529411764705,321.83333333333326,10.0,5.0,0.0,130.58823529411765,8804.684313725491,395.70588235294116,-40.920588235294126,40.0,3.5294117647058822,-5.882352941176471,-1.1764705882352942,12.661764705882364,343.91764705882355,6630.611764705883,1.0941176470588236,-1.3647058823529412,6.87321286396107,-1.6038966795639051
38,scarra,80,28.685208333333332,43.75%,5.1625,4.6375,6.8625,0.85,0.125,0.475,1.2875,26.5125,164380.0,0.07%,191.9,0.10%,11393.4125,18225.125,1459.4625,464.6854166666666,330.7916666666667,6.25,8.4375,2.5,142.5,8978.785416666668,-315.025,-59.94375000000002,9.843750000000018,-2.5,-9.375,2.5,-235.3249999999999,-636.075,493.0125,0.025,-4.6,6.722238376980246,-2.3958874077978973
39,Seranok,79,27.50717299578059,45.57%,6.0886075949367084,2.9240506329113924,5.329113924050633,0.6835443037974683,0.13924050632911392,0.4430379746835443,1.2784810126582278,25.88607594936709,247740.1012658228,0.08%,209.34177215189874,0.05%,11626.025316455696,15147.20253164557,1751.26582278481,376.60021097046416,237.6054852320675,6.962025316455696,11.39240506329114,2.5316455696202533,132.91139240506328,9106.756329113925,298.1012658227848,-26.087552742616044,-47.4789029535865,-3.1645569620253164,6.012658227848101,1.2658227848101267,-13.737341772151806,173.13924050632912,76355.89873417722,1.9493670886075949,3.0,7.625726016716937,-2.0189249489019674
40,Gamer Girl,78,28.247435897435896,47.44%,7.32051282051282,5.589743589743589,6.410256410256411,0.44871794871794873,0.08974358974358974,0.5,1.141025641025641,19.94871794871795,120778.6282051282,0.01%,182.47435897435898,0.08%,11434.692307692309,21913.102564102563,2051.269230769231,430.11965811965814,214.30555555555554,4.487179487179487,4.166666666666667,0.0,150.0,8580.34401709402,359.3076923076923,-59.22008547008547,-95.47008547008548,-5.769230769230769,-7.371794871794871,-2.5641025641025643,-358.6688034188036,-208.21794871794873,-28552.19230769231,-4.602564102564102,-8.794871794871796,6.503147994376679,-2.342642208569278
41,Chimonaa1,76,27.912061403508773,50.00%,4.894736842105263,3.4078947368421053,7.4868421052631575,0.6710526315789473,0.09210526315789473,0.5263157894736842,1.1578947368421053,25.38157894736842,163942.11842105264,0.03%,201.92105263157896,0.09%,11318.065789473685,17000.565789473683,1437.8815789473683,503.4100877192983,248.77192982456137,4.605263157894737,4.605263157894737,3.9473684210526314,157.89473684210526,8956.949561403508,-64.4342105263158,62.3157894736842,-79.13377192982456,-2.6315789473684212,-0.6578947368421053,3.9473684210526314,-53.15570175438608,-149.53947368421052,-65.30263157894737,-1.0921052631578947,8.236842105263158,7.259634836895171,-1.934706358876599
42,5fire,75,27.71933333333333,54.67%,5.826666666666667,4.746666666666667,6.733333333333333,0.9066666666666666,0.21333333333333335,0.44,1.4,23.64,186411.17333333334,0.08%,197.76,0.07%,11575.306666666667,18495.96,1680.7333333333333,453.06111111111113,344.12222222222226,10.666666666666666,12.333333333333334,2.6666666666666665,132.0,8939.723333333333,151.96,0.038888888888891415,45.93333333333333,6.0,4.666666666666667,0.0,188.49444444444458,361.0933333333333,30351.52,1.9333333333333333,9.293333333333333,7.180499516380779,-1.6501442410406697
43,Krmx,74,28.582657657657652,55.41%,7.337837837837838,3.189189189189189,5.662162162162162,0.9324324324324325,0.12162162162162163,0.6756756756756757,1.472972972972973,22.18918918918919,134335.13513513515,0.07%,205.3783783783784,0.08%,12169.77027027027,19131.054054054053,2129.7297297297296,369.445945945946,335.9684684684684,6.081081081081081,1.3513513513513513,1.3513513513513513,202.7027027027027,9123.13963963964,907.4324324324324,-65.94819819819818,51.17117117117118,-0.6756756756756757,-10.472972972972974,1.3513513513513513,-61.790540540540285,885.9324324324324,-30671.743243243243,-2.2162162162162162,1.972972972972973,7.23383126046582,-1.2140170988199002
44,CopyAndPaste,74,28.77297297297297,47.30%,5.405405405405405,4.837837837837838,6.986486486486487,0.9594594594594594,0.13513513513513514,0.581081081081081,1.3108108108108107,22.93243243243243,187073.35135135136,0.08%,203.85135135135135,0.09%,11807.68918918919,18799.486486486487,1592.4054054054054,459.7894144144144,311.9932432432432,6.756756756756757,10.135135135135135,0.0,174.32432432432432,9252.284909909911,-97.01351351351352,-3.313063063063075,-3.8513513513513575,-0.6756756756756757,-3.0405405405405403,-2.7027027027027026,-132.7409909909911,-219.01351351351352,16441.91891891892,-3.189189189189189,-2.472972972972973,7.070889323899078,-1.8981862825261053
45,Soligo,74,28.668018018018017,48.65%,6.337837837837838,3.175675675675676,6.6891891891891895,0.9594594594594594,0.13513513513513514,0.5945945945945946,1.3243243243243243,27.094594594594593,148250.8918918919,0.04%,208.3918918918919,0.01%,12019.094594594595,16432.675675675677,1854.2027027027027,452.4031531531531,330.27027027027026,6.756756756756757,0.6756756756756757,0.0,178.3783783783784,9196.407657657659,329.63513513513516,59.98536036036037,32.6463963963964,1.3513513513513513,-9.797297297297296,-4.054054054054054,122.57094594594595,532.3378378378378,-9435.783783783783,2.5945945945945947,10.0,7.2963387409275136,-1.154722909331928
46,dawolfsclaw,70,27.80952380952381,51.43%,5.671428571428572,5.171428571428572,7.785714285714286,0.7428571428571429,0.18571428571428572,0.38571428571428573,1.1571428571428573,33.05714285714286,148480.6,0.07%,194.64285714285714,0.04%,11484.2,15980.857142857143,1619.7714285714285,540.8428571428573,277.01190476190476,9.285714285714286,11.785714285714286,0.0,115.71428571428571,8909.788095238095,-108.94285714285714,54.503571428571426,25.952380952380953,1.4285714285714286,1.4285714285714286,-1.4285714285714286,104.08690476190473,8.457142857142857,5612.1,7.357142857142857,6.485714285714286,7.014551771970554,-1.5368614230357436
47,TwTv AlexIch,69,29.159661835748796,50.72%,4.782608695652174,4.36231884057971,6.782608695652174,0.6521739130434783,0.14492753623188406,0.5942028985507246,1.3333333333333333,19.391304347826086,212510.53623188406,0.00%,211.63768115942028,0.06%,11846.014492753624,19829.579710144928,1384.8695652173913,439.03864734299515,263.24879227053134,7.246376811594203,11.594202898550725,0.0,178.2608695652174,9561.756038647343,-87.15942028985508,14.543478260869541,-30.579710144927535,-1.4492753623188406,-7.246376811594203,-2.898550724637681,-29.22463768115946,-139.66666666666666,23643.855072463768,-6.3478260869565215,7.840579710144928,7.258079674805684,-2.1434097732989117
48,HighKeySavage,68,27.49387254901961,51.47%,6.8088235294117645,4.514705882352941,6.926470588235294,0.5735294117647058,0.08823529411764706,0.5441176470588235,1.1911764705882353,23.647058823529413,176030.41176470587,0.04%,201.23529411764707,0.13%,11874.808823529413,18320.08823529412,1950.8235294117646,497.48529411764696,245.34313725490193,4.411764705882353,5.147058823529412,1.4705882352941178,163.23529411764707,9006.892156862747,444.20588235294116,36.42524509803922,-20.710784313725487,-0.7352941176470589,-4.411764705882353,1.4705882352941178,109.49142156862736,565.7352941176471,2169.0588235294117,0.8823529411764706,10.720588235294118,7.380812147154012,-1.4889586006476765
49,RobbyBob,68,26.94019607843137,61.76%,6.25,4.411764705882353,6.514705882352941,0.7647058823529411,0.11764705882352941,0.6617647058823529,1.2941176470588236,22.955882352941178,192910.2794117647,0.03%,195.91176470588235,0.10%,11521.088235294117,17358.176470588234,1818.4264705882354,447.468137254902,298.52941176470586,5.882352941176471,11.029411764705882,0.0,198.52941176470588,8741.223039215685,289.9852941176471,68.61029411764706,11.973039215686269,-1.4705882352941178,6.617647058823529,-2.9411764705882355,77.16666666666656,538.1764705882352,31249.367647058825,1.6176470588235294,4.970588235294118,7.290797232202555,-1.1038715072601715
50,Sophist Sage,66,27.743686868686865,56.06%,6.181818181818182,4.803030303030303,6.924242424242424,0.8181818181818182,0.18181818181818182,0.5151515151515151,1.4090909090909092,22.257575757575758,157441.63636363635,0.02%,192.45454545454547,0.03%,11738.651515151516,19400.727272727272,1781.4848484848485,459.48863636363643,315.4797979797979,9.090909090909092,1.1363636363636365,1.5151515151515151,154.54545454545453,9015.910353535353,-41.96969696969697,-28.931818181818183,36.83080808080809,0.0,-7.575757575757576,0.0,446.96464646464636,387.1363636363636,-11954.10606060606,-1.5606060606060606,4.757575757575758,6.943410726388951,-1.251410831976702
51,BusioC,61,27.158196721311477,44.26%,7.0,4.19672131147541,5.655737704918033,0.47540983606557374,0.09836065573770492,0.3770491803278688,1.180327868852459,16.934426229508198,151030.0819672131,0.02%,168.37704918032787,0.08%,10768.688524590163,19451.803278688523,2027.5901639344263,358.2172131147541,217.30874316939892,4.918032786885246,0.819672131147541,0.0,113.11475409836065,8046.719945355191,493.21311475409834,-99.03278688524587,-81.29781420765026,-5.737704918032787,-5.737704918032787,-3.278688524590164,-728.226775956284,-474.3606557377049,2419.8852459016393,-5.622950819672131,-20.9672131147541,6.220795431371487,-2.5072528308741866
52,Urii,60,28.297777777777775,53.33%,5.333333333333333,3.8666666666666667,6.916666666666667,0.8,0.23333333333333334,0.5833333333333334,1.2833333333333334,28.566666666666666,217651.43333333332,0.00%,206.41666666666666,0.08%,11909.366666666667,18306.55,1570.3,447.6791666666667,309.65277777777777,11.666666666666666,10.0,0.0,175.0,9385.068055555555,-125.93333333333334,4.763888888888908,39.93055555555556,7.5,-11.666666666666666,-1.6666666666666667,397.3222222222221,345.25,49770.566666666666,4.083333333333333,9.633333333333333,7.375320157342639,-1.2904260580157032
53,GGS bobqin,59,27.998305084745763,45.76%,5.4576271186440675,4.864406779661017,6.745762711864407,0.7796610169491526,0.15254237288135594,0.423728813559322,1.1864406779661016,28.8135593220339,228655.81355932204,0.08%,207.3728813559322,0.03%,11786.93220338983,19758.949152542373,1601.0338983050847,499.75847457627117,337.6977401129943,7.627118644067797,1.271186440677966,0.0,127.11864406779661,9212.425141242938,5.813559322033898,40.639830508474574,60.9180790960452,4.237288135593221,-9.745762711864407,-1.694915254237288,250.00141242937855,304.40677966101697,70203.25423728813,3.7966101694915255,7.47457627118644,7.443599140876063,-1.8180174093020722
54,ZeroBlaze,59,29.512146892655366,57.63%,5.47457627118644,4.288135593220339,7.779661016949152,0.5932203389830508,0.23728813559322035,0.6949152542372882,1.2203389830508475,27.322033898305083,221633.22033898305,0.07%,212.64406779661016,0.10%,12239.42372881356,20227.406779661018,1602.864406779661,509.79661016949154,309.51977401129943,11.864406779661017,17.796610169491526,1.694915254237288,208.47457627118644,9577.412429378532,82.15254237288136,55.90960451977399,80.50847457627118,5.084745762711864,-4.661016949152542,1.694915254237288,21.15819209039546,282.52542372881356,22709.491525423728,1.0338983050847457,4.016949152542373,7.260127888856443,-1.4646429409385682
55,Tanner Damonte,59,26.399717514124287,38.98%,5.322033898305085,5.559322033898305,6.220338983050848,0.9491525423728814,0.13559322033898305,0.4067796610169492,1.0169491525423728,21.728813559322035,161250.7627118644,0.12%,207.88135593220338,0.05%,11552.237288135593,17615.169491525423,1582.2881355932204,490.5282485875706,321.17231638418076,6.779661016949152,4.661016949152542,0.0,122.03389830508475,9024.774011299436,-39.898305084745765,-3.46610169491526,-9.09604519774011,-1.694915254237288,2.9661016949152543,-3.389830508474576,501.07062146892673,446.49152542372883,30934.22033898305,-3.3728813559322033,29.1864406779661,7.903346703482392,-1.85347542143552
56,Quantum Fizzics,58,29.184482758620685,56.90%,8.258620689655173,3.8620689655172415,6.913793103448276,0.7586206896551724,0.15517241379310345,0.5862068965517241,1.4827586206896552,19.913793103448278,175090.5344827586,0.02%,216.74137931034483,0.09%,12767.068965517241,22112.48275862069,2377.2758620689656,426.9080459770115,275.8620689655172,7.758620689655173,6.4655172413793105,0.0,175.86206896551724,9496.936781609194,970.7241379310345,-63.303160919540225,23.189655172413794,2.586206896551724,-17.24137931034483,-1.7241379310344827,424.30316091954035,1348.8793103448277,25206.431034482757,-4.896551724137931,19.93103448275862,7.4191418003531195,-1.2592879538120267
57,rovex2,58,29.28965517241379,58.62%,5.482758620689655,4.758620689655173,8.637931034482758,0.6896551724137931,0.08620689655172414,0.6379310344827587,1.5689655172413792,24.551724137931036,218117.41379310345,0.02%,201.98275862068965,0.14%,12164.275862068966,19434.879310344826,1635.3275862068965,603.8477011494252,325.38793103448273,4.310344827586207,18.96551724137931,0.0,191.3793103448276,9385.057471264367,85.37931034482759,145.8778735632184,44.497126436781606,-1.7241379310344827,9.051724137931034,-1.7241379310344827,96.10775862068964,377.4655172413793,59329.84482758621,-1.9482758620689655,3.0517241379310347,6.917380421070257,-1.3891043614830594
58,Wazabiee,55,28.506363636363638,38.18%,6.163636363636364,5.2727272727272725,7.618181818181818,0.5454545454545454,0.09090909090909091,0.4727272727272727,1.3636363636363635,24.618181818181817,151707.58181818182,0.02%,188.0,0.13%,11412.89090909091,18457.345454545455,1787.6363636363637,538.6015151515152,248.30303030303028,4.545454545454546,11.363636363636363,0.0,141.8181818181818,8680.622727272726,171.36363636363637,46.865151515151524,-83.54545454545456,-5.454545454545454,5.0,-1.8181818181818181,-677.9560606060605,-583.7272727272727,-22068.6,0.21818181818181817,-15.309090909090909,6.612159237486341,-2.2857099523339097
59,dawolfsfang,54,28.448765432098767,59.26%,6.722222222222222,4.425925925925926,7.7407407407407405,0.7777777777777778,0.09259259259259259,0.5555555555555556,1.3703703703703705,31.22222222222222,190121.5185185185,0.07%,210.16666666666666,0.09%,12366.851851851852,17473.425925925927,1937.4814814814815,513.5061728395061,302.1759259259259,4.62962962962963,10.648148148148149,1.8518518518518519,166.66666666666666,9429.891975308641,345.5925925925926,-22.23919753086421,12.330246913580256,-1.8518518518518519,3.240740740740741,0.0,734.2422839506172,1071.3148148148148,22449.296296296296,7.092592592592593,28.833333333333332,7.432145469954849,-1.1029355105606606
60,Saiyans,54,26.498456790123456,48.15%,6.092592592592593,4.87037037037037,5.518518518518518,0.6296296296296297,0.12962962962962962,0.3888888888888889,1.2407407407407407,20.01851851851852,106720.48148148147,0.02%,163.8148148148148,0.11%,10483.24074074074,19312.462962962964,1701.7592592592594,393.53086419753083,254.13580246913577,6.481481481481482,3.7037037037037037,0.0,116.66666666666667,8006.962962962963,-50.98148148148148,-111.84876543209877,-36.851851851851855,-0.9259259259259259,-1.8518518518518519,-1.8518518518518519,-151.02160493827162,-360.8888888888889,-20220.555555555555,-1.3333333333333333,-15.185185185185185,6.1815921523632325,-1.898875861036629
61,Nugeek,53,27.487421383647803,62.26%,7.113207547169812,4.2075471698113205,7.037735849056604,0.9811320754716981,0.11320754716981132,0.6226415094339622,1.5849056603773586,22.169811320754718,132773.18867924527,0.02%,182.1509433962264,0.13%,11594.735849056604,15749.698113207547,1972.6792452830189,466.44968553459125,336.7295597484277,5.660377358490566,13.20754716981132,3.7735849056603774,186.79245283018867,8609.443396226416,519.6415094339623,34.94968553459118,107.15408805031447,0.9433962264150944,12.735849056603774,3.7735849056603774,-36.49999999999983,710.622641509434,-33860.03773584906,-0.9811320754716981,-12.132075471698114,6.640300037744048,-0.3566745776638001
62,Pekin Woof,52,27.773397435897433,59.62%,6.3076923076923075,4.0576923076923075,6.019230769230769,0.6730769230769231,0.19230769230769232,0.6153846153846154,1.2307692307692308,30.615384615384617,137994.96153846153,0.02%,199.71153846153845,0.04%,11731.98076923077,17589.80769230769,1807.673076923077,420.72435897435895,255.1282051282051,9.615384615384615,1.4423076923076923,0.0,184.6153846153846,9052.78205128205,322.9230769230769,20.55128205128204,8.814102564102562,7.6923076923076925,-10.576923076923077,-1.9230769230769231,88.86538461538461,494.03846153846155,6567.461538461538,8.038461538461538,4.173076923076923,7.218530948561847,-1.1488456060467471
63,Toxic Asol,51,28.951307189542483,45.10%,5.980392156862745,3.2549019607843137,7.117647058823529,0.6274509803921569,0.0784313725490196,0.5882352941176471,1.196078431372549,22.705882352941178,167723.21568627452,0.04%,217.84313725490196,0.16%,12086.901960784313,18793.62745098039,1763.5882352941176,471.28758169934633,221.33986928104574,3.9215686274509802,7.352941176470588,1.9607843137254901,176.47058823529412,9440.980392156862,182.50980392156862,40.341503267973835,-109.3954248366013,-6.862745098039215,-9.313725490196079,1.9607843137254901,-231.122549019608,-143.64705882352942,-20086.274509803923,-1.6666666666666667,0.7254901960784313,7.525118521820634,-2.065149804795875
64,Raimus,50,28.162999999999997,50.00%,4.84,4.26,6.46,1.02,0.14,0.4,1.28,27.06,146702.56,0.08%,201.42,0.06%,11426.26,16177.96,1437.34,466.225,304.76666666666665,7.0,1.5,0.0,120.0,9089.428333333333,-179.78,2.6449999999999987,39.883333333333326,2.0,-12.0,0.0,-103.44833333333322,-334.7,3189.84,-0.4,-2.28,7.209692215569922,-1.9762181884171097
65,Shady,50,26.795,44.00%,4.46,4.8,6.74,0.32,0.12,0.38,0.98,23.7,128864.96,0.00%,156.7,0.10%,10085.48,15258.92,1292.42,475.3433333333333,219.0,6.0,0.0,0.0,114.0,7978.716666666667,-413.06,55.36833333333333,-111.16666666666664,-5.0,-7.5,0.0,-586.1816666666666,-1103.54,-30631.34,-0.88,-30.24,5.828381709256315,-1.9608434359759934
